robot_pos_x,robot_pos_y,robot_pos_theta,goal_pos_x,goal_pos_y,dist_sensor_0,dist_sensor_1,dist_sensor_2,dist_sensor_3,dist_sensor_4,dist_sensor_5,dist_sensor_6,dist_sensor_7,dist_sensor_8,dist_sensor_9,dist_sensor_10,dist_sensor_11,dist_sensor_12,dist_sensor_13,dist_sensor_14,dist_sensor_15,step,command_type,trajectory_x,trajectory_y
61.76021638285519,61.76021638285519,45.0,85.0,85.0,54.0792206135787,41.39044352806641,38.239783617144795,41.39044352806641,54.07922061357868,41.390443528066434,38.23978361714481,41.39044352806641,54.07922061357866,66.84877650117299,61.76021638285519,66.84877650117296,87.34213562373078,66.84877650117298,61.76021638285519,66.84877650117298,76,UP,0.7071067811865471,0.7071067811865471
62.608744520279046,62.608744520279046,45.0,85.0,85.0,52.87922061357869,40.472003290390205,37.39125547972097,40.472003290390205,52.87922061357868,40.47200329039022,37.39125547972097,40.472003290390205,52.879220613578696,67.76721673884921,62.608744520279046,67.76721673884919,88.54213562373079,67.7672167388492,62.608744520279046,67.76721673884919,77,UP,0.7071067811865471,0.7071067811865471
63.4572726577029,63.4572726577029,45.0,85.0,85.0,51.67922061357869,39.55356305271399,36.54272734229711,39.55356305271399,51.679220613578664,39.553563052714004,36.5427273422971,39.55356305271398,51.679220613578664,68.68565697652542,63.4572726577029,68.6856569765254,89.74213562373079,68.6856569765254,63.4572726577029,68.6856569765254,78,UP,0.7071067811865471,0.7071067811865471
64.30580079512676,64.30580079512676,45.0,85.0,85.0,50.4792206135787,38.635122815037775,35.69419920487326,38.63512281503779,50.47922061357869,38.635122815037796,35.69419920487324,38.63512281503778,50.47922061357866,69.60409721420164,64.30580079512676,69.6040972142016,90.94213562373079,69.60409721420162,64.30580079512676,69.60409721420162,79,UP,0.7071067811865471,0.7071067811865471
65.15432893255061,65.15432893255061,45.0,85.0,85.0,49.279220613578694,37.71668257736156,34.84567106744939,37.71668257736156,49.27922061357869,37.71668257736158,34.84567106744939,37.71668257736156,49.27922061357869,70.52253745187785,65.15432893255061,70.52253745187782,92.14213562373078,70.52253745187784,65.15432893255061,70.52253745187782,80,UP,0.7071067811865471,0.7071067811865471
66.00285706997447,66.00285706997447,45.0,85.0,85.0,48.079220613578684,36.798242339685345,33.99714293002555,36.79824233968534,48.07922061357869,36.79824233968536,33.99714293002555,36.798242339685345,48.079220613578684,71.44097768955406,66.00285706997447,71.44097768955403,93.34213562373077,71.44097768955405,66.00285706997447,71.44097768955403,81,UP,0.7071067811865471,0.7071067811865471
66.85138520739832,66.85138520739832,45.0,85.0,85.0,46.8792206135787,35.87980210200914,33.14861479260169,35.87980210200914,46.879220613578696,35.87980210200916,33.14861479260169,35.87980210200913,46.87922061357869,72.35941792723028,66.85138520739832,72.35941792723025,94.54213562373077,72.35941792723027,66.85138520739832,72.35941792723027,82,UP,0.7071067811865471,0.7071067811865471
67.69991334482218,67.69991334482218,45.0,85.0,85.0,45.6792206135787,34.96136186433292,32.300086655177836,34.961361864332936,45.67922061357869,34.96136186433294,32.30008665517782,34.961361864332936,45.67922061357869,73.27785816490649,67.69991334482218,73.27785816490646,95.74213562373077,73.27785816490648,67.69991334482218,73.27785816490648,83,UP,0.7071067811865471,0.7071067811865471
68.54844148224603,68.54844148224603,45.0,85.0,85.0,44.479220613578704,34.04292162665671,31.451558517753952,34.04292162665671,44.4792206135787,34.04292162665672,31.451558517753966,34.04292162665671,44.47922061357869,74.19629840258271,68.54844148224603,74.19629840258268,96.94213562373076,74.1962984025827,68.54844148224603,74.19629840258268,84,UP,0.7071067811865471,0.7071067811865471
69.39696961966989,69.39696961966989,45.0,85.0,85.0,43.279220613578694,33.124481388980485,30.603030380330125,33.124481388980485,43.2792206135787,33.124481388980506,30.603030380330125,33.124481388980485,43.279220613578694,75.11473864025892,69.39696961966989,75.11473864025889,98.14213562373077,75.1147386402589,69.39696961966989,75.11473864025889,85,UP,0.7071067811865471,0.7071067811865471
70.24549775709374,70.24549775709374,45.0,85.0,85.0,42.07922061357873,32.20604115130428,29.75450224290627,32.20604115130428,42.079220613578705,32.20604115130428,29.754502242906256,32.20604115130428,42.079220613578684,76.03317887793513,70.24549775709374,76.03317887793511,99.34213562373075,76.03317887793513,70.24549775709374,76.03317887793511,86,UP,0.7071067811865471,0.7071067811865471
71.0940258945176,71.0940258945176,45.0,85.0,85.0,40.87922061357872,31.287600913628065,28.905974105482414,31.287600913628083,40.8792206135787,31.287600913628083,28.9059741054824,31.28760091362808,40.8792206135787,75.53495045979766,71.0940258945176,76.95161911561132,100.54213562373076,76.95161911561134,71.0940258945176,75.5349504597978,87,UP,0.7071067811865471,0.7071067811865471
71.94255403194146,71.94255403194146,45.0,85.0,85.0,39.67922061357872,30.36916067595185,28.057445968058545,30.369160675951868,39.67922061357871,30.36916067595187,28.057445968058545,30.369160675951864,39.67922061357869,73.31763958177056,71.94255403194146,77.87005935328753,101.74213562373075,77.87005935328754,71.94255403194146,73.31763958177073,88,UP,0.7071067811865471,0.7071067811865471
72.79108216936531,72.79108216936531,45.0,85.0,85.0,38.47922061357872,29.450720438275635,27.208917830634704,29.450720438275635,38.47922061357871,29.450720438275656,27.208917830634704,29.450720438275635,38.47922061357872,71.1003287037435,72.79108216936531,78.78849959096375,102.94213562373076,78.78849959096377,72.79108216936531,71.10032870374363,89,UP,0.7071067811865471,0.7071067811865471
73.63961030678917,73.63961030678917,45.0,85.0,85.0,37.279220613578715,28.532280200599423,26.36038969321085,28.532280200599423,37.27922061357873,28.532280200599423,26.36038969321085,28.532280200599423,37.279220613578694,68.88301782571641,73.63961030678917,79.70693982863996,104.14213562373075,79.70693982863997,73.63961030678917,68.88301782571654,90,UP,0.7071067811865471,0.7071067811865471
74.48813844421302,74.48813844421302,45.0,85.0,85.0,36.07922061357872,27.613839962923215,25.511861555786993,27.613839962923226,36.07922061357871,27.61383996292323,25.51186155578698,27.61383996292322,36.07922061357872,66.66570694768932,74.48813844421302,80.62538006631617,105.34213562373075,80.6253800663162,74.48813844421302,66.66570694768943,91,UP,0.7071067811865471,0.7071067811865471
75.33666658163688,75.33666658163688,45.0,85.0,85.0,34.87922061357874,26.695399725247,24.66333341836311,26.69539972524699,34.87922061357872,26.695399725247007,24.663333418363123,26.695399725247,34.879220613578724,64.44839606966224,75.33666658163688,81.54382030399239,106.54213562373073,81.5438203039924,75.33666658163688,64.44839606966237,92,UP,0.7071067811865471,0.7071067811865471
76.18519471906073,76.18519471906073,45.0,85.0,85.0,33.679220613578714,25.776959487570785,23.814805280939282,25.77695948757078,33.67922061357872,25.776959487570803,23.814805280939282,25.776959487570785,33.679220613578714,62.23108519163519,76.18519471906073,82.4622605416686,107.74213562373073,82.46226054166861,76.18519471906073,62.23108519163527,93,UP,0.7071067811865471,0.7071067811865471
77.03372285648459,77.03372285648459,45.0,85.0,85.0,32.47922061357873,24.858519249894567,22.966277143515427,24.85851924989457,32.47922061357872,24.85851924989457,22.966277143515413,24.858519249894567,32.47922061357872,60.013774313608096,77.03372285648459,83.38070077934482,108.94213562373074,83.38070077934483,77.03372285648459,60.013774313608174,94,UP,0.7071067811865471,0.7071067811865471
77.88225099390844,77.88225099390844,45.0,85.0,85.0,31.279220613578737,23.940079012218355,22.11774900609157,23.940079012218373,31.279220613578723,23.940079012218373,22.117749006091557,23.940079012218366,31.27922061357872,57.79646343558101,77.88225099390844,84.29914101702103,110.14213562373072,84.29914101702104,77.88225099390844,57.79646343558114,95,UP,0.7071067811865471,0.7071067811865471
78.7307791313323,78.7307791313323,45.0,85.0,85.0,30.079220613578762,23.02163877454214,21.269220868667702,23.021638774542158,30.079220613578705,23.021638774542158,21.269220868667702,23.02163877454216,30.079220613578716,55.57915255755389,78.7307791313323,85.21758125469725,111.34213562373073,85.21758125469725,78.7307791313323,55.57915255755404,96,UP,0.7071067811865471,0.7071067811865471
79.57930726875615,79.57930726875615,45.0,85.0,85.0,28.879220613578735,22.103198536865936,20.42069273124386,22.103198536865925,28.879220613578727,22.103198536865946,20.42069273124386,22.103198536865936,28.879220613578735,53.36184167952685,79.57930726875615,86.13602149237346,112.54213562373073,86.13602149237347,79.57930726875615,53.36184167952694,97,UP,0.7071067811865471,0.7071067811865471
80.42783540618001,80.42783540618001,45.0,85.0,85.0,27.679220613578757,21.184758299189713,19.572164593820006,21.184758299189713,27.67922061357873,21.184758299189713,19.572164593820006,21.184758299189713,27.679220613578714,51.14453080149974,80.42783540618001,87.05446173004967,113.74213562373073,87.05446173004968,80.42783540618001,51.14453080149984,98,UP,0.7071067811865471,0.7071067811865471
81.27636354360386,81.27636354360386,45.0,85.0,85.0,26.479220613578757,20.266318061513505,18.72363645639615,20.266318061513523,26.479220613578732,20.266318061513523,18.723636456396136,20.266318061513516,26.47922061357872,48.92721992347264,81.27636354360386,87.97290196772589,114.94213562373072,87.9729019677259,81.27636354360386,48.92721992347275,99,UP,0.7071067811865471,0.7071067811865471
82.12489168102772,82.12489168102772,45.0,85.0,85.0,25.279220613578754,19.347877823837287,17.875108318972266,19.347877823837287,25.279220613578733,19.3478778238373,17.87510831897228,19.347877823837287,25.279220613578733,46.709909045445556,82.12489168102772,88.8913422054021,116.14213562373072,88.89134220540211,82.12489168102772,46.709909045445706,100,UP,0.7071067811865471,0.7071067811865471
82.97341981845157,82.97341981845157,45.0,85.0,85.0,24.07922061357876,18.42943758616107,17.02658018154844,18.42943758616108,24.079220613578737,18.429437586161093,17.02658018154844,18.42943758616107,24.07922061357876,44.492598167418514,82.97341981845157,89.8097824430783,117.34213562373071,89.80978244307833,82.97341981845157,44.49259816741855,101,UP,0.7071067811865471,0.7071067811865471
83.82194795587543,83.82194795587543,45.0,85.0,85.0,22.87922061357875,17.510997348484864,16.178052044124584,17.510997348484864,22.87922061357874,17.510997348484864,16.17805204412457,17.510997348484864,22.87922061357876,42.27528728939143,83.82194795587543,90.72822268075453,118.54213562373072,90.72822268075454,83.82194795587543,42.275287289391464,102,UP,0.7071067811865471,0.7071067811865471
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,103,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,104,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,105,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,106,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,107,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,108,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,109,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,110,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,111,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,112,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,113,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,114,STOP,0.0,0.0
84.67047609329929,84.67047609329929,45.0,85.0,85.0,21.679220613578753,16.592557110808652,15.329523906700729,16.59255711080866,21.679220613578742,16.59255711080866,15.329523906700715,16.592557110808663,21.679220613578764,40.05797641136434,84.67047609329929,91.64666291843074,119.7421356237307,91.64666291843075,84.67047609329929,40.057976411364415,115,STOP,0.0,0.0
10.0,10.0,90.0,85.0,85.0,90.0,97.41529802631547,35.35533905932738,97.41529802631547,90.0,26.131259297527535,14.142135623730951,10.82392200292394,10.0,10.82392200292394,14.142135623730951,10.823922002923943,10.0,10.82392200292394,14.142135623730947,26.131259297527485,0,RIGHT,1.0,6.123233995736766e-17
10.0,10.0,87.00000000000001,85.0,85.0,90.12351113981289,95.47638296264974,37.361913746615215,99.71356896742199,90.12351113981289,29.95744312430926,14.944765498646085,11.079285440824666,10.01372345997921,10.608486995849969,13.45632729606376,11.079285440824666,10.01372345997921,10.60848699584997,13.456327296063757,23.22820497343172,1,RIGHT,0.9986295347545738,-0.05233595624294377
